7.4961 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
7.4963 	EXP 	Set  sound=D
7.5873 	EXP 	Set  sound=D
7.5874 	EXP 	Set  sound=A
7.5945 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
7.6809 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
7.9948 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
7.9948 	INFO 	Starting dual stream part of experiment
7.9950 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 13}
7.9950 	EXP 	window1: mouseVisible = False
7.9950 	EXP 	window1: mouseVisible = False
8.0667 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1484 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1680 	EXP 	unnamed ElementArrayStim: xys = array([[ 247.,   68.],
115.9714 	EXP 	window1: blendMode = 'avg'
115.9765 	EXP 	window1: blendMode = 'avg'
115.9817 	EXP 	window1: blendMode = 'avg'
115.9866 	EXP 	window1: blendMode = 'avg'
115.9916 	EXP 	window1: blendMode = 'avg'
115.9974 	EXP 	window1: blendMode = 'avg'
116.0025 	EXP 	window1: blendMode = 'avg'
116.0075 	EXP 	window1: blendMode = 'avg'
116.0125 	EXP 	window1: blendMode = 'avg'
116.0178 	EXP 	window1: blendMode = 'avg'
116.0228 	EXP 	window1: blendMode = 'avg'
116.0278 	EXP 	window1: blendMode = 'avg'
116.0331 	EXP 	window1: blendMode = 'avg'
116.0381 	EXP 	window1: blendMode = 'avg'
116.0431 	EXP 	window1: blendMode = 'avg'
116.0480 	EXP 	window1: blendMode = 'avg'
116.0532 	EXP 	window1: blendMode = 'avg'
116.0581 	EXP 	window1: blendMode = 'avg'
116.0631 	EXP 	window1: blendMode = 'avg'
116.0681 	EXP 	window1: blendMode = 'avg'
116.0732 	EXP 	window1: blendMode = 'avg'
116.0782 	EXP 	window1: blendMode = 'avg'
116.0831 	EXP 	window1: blendMode = 'avg'
116.0883 	EXP 	window1: blendMode = 'avg'
116.0933 	EXP 	window1: blendMode = 'avg'
116.0983 	EXP 	window1: blendMode = 'avg'
116.1045 	EXP 	window1: blendMode = 'avg'
116.1052 	EXP 	window1: blendMode = 'avg'
116.1053 	DATA 	Mouse:  Left button up, pos=(297,100)
116.3960 	DATA 	Mouse: Left button down, pos=(1000,545)
116.3968 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x1091BA10>: vertices = array([[-0.07,  0.02],
       [ 0.07,  0.02],
       [ 0.07, -0.02],
       [-0.07, -0.02]])
116.4078 	EXP 	window1: blendMode = 'avg'
116.4129 	EXP 	window1: blendMode = 'avg'
116.4179 	EXP 	window1: blendMode = 'avg'
116.4231 	EXP 	window1: blendMode = 'avg'
116.4281 	EXP 	window1: blendMode = 'avg'
116.4330 	EXP 	window1: blendMode = 'avg'
116.4379 	EXP 	window1: blendMode = 'avg'
116.4430 	EXP 	window1: blendMode = 'avg'
116.4479 	EXP 	window1: blendMode = 'avg'
116.4529 	EXP 	window1: blendMode = 'avg'
116.4579 	EXP 	window1: blendMode = 'avg'
116.4629 	EXP 	window1: blendMode = 'avg'
116.4679 	EXP 	window1: blendMode = 'avg'
116.4731 	EXP 	window1: blendMode = 'avg'
116.4788 	EXP 	window1: blendMode = 'avg'
116.4839 	EXP 	window1: blendMode = 'avg'
116.4889 	EXP 	window1: blendMode = 'avg'
116.4941 	EXP 	window1: blendMode = 'avg'
116.4990 	EXP 	window1: blendMode = 'avg'
116.5040 	EXP 	window1: blendMode = 'avg'
116.5090 	EXP 	window1: blendMode = 'avg'
116.5150 	EXP 	window1: blendMode = 'avg'
116.5200 	EXP 	window1: blendMode = 'avg'
116.5250 	EXP 	window1: blendMode = 'avg'
116.5301 	EXP 	window1: blendMode = 'avg'
116.5353 	EXP 	window1: blendMode = 'avg'
116.5402 	EXP 	window1: blendMode = 'avg'
116.5452 	EXP 	window1: blendMode = 'avg'
116.5503 	EXP 	window1: blendMode = 'avg'
116.5553 	EXP 	window1: blendMode = 'avg'
116.5602 	EXP 	window1: blendMode = 'avg'
116.5652 	EXP 	window1: blendMode = 'avg'
116.5703 	EXP 	window1: blendMode = 'avg'
116.5752 	EXP 	window1: blendMode = 'avg'
116.5802 	EXP 	window1: blendMode = 'avg'
116.5853 	EXP 	window1: blendMode = 'avg'
116.5903 	EXP 	window1: blendMode = 'avg'
116.5952 	EXP 	window1: blendMode = 'avg'
116.6002 	EXP 	window1: blendMode = 'avg'
116.6054 	EXP 	window1: blendMode = 'avg'
116.6103 	EXP 	window1: blendMode = 'avg'
116.6154 	EXP 	window1: blendMode = 'avg'
116.6203 	EXP 	window1: blendMode = 'avg'
116.6255 	EXP 	window1: blendMode = 'avg'
116.6304 	EXP 	window1: blendMode = 'avg'
116.6354 	EXP 	window1: blendMode = 'avg'
116.6406 	EXP 	window1: blendMode = 'avg'
116.6456 	EXP 	window1: blendMode = 'avg'
116.6506 	EXP 	window1: blendMode = 'avg'
116.6556 	EXP 	window1: blendMode = 'avg'
116.6609 	EXP 	window1: blendMode = 'avg'
116.6658 	EXP 	window1: blendMode = 'avg'
116.6661 	DATA 	Mouse:  Left button up, pos=(1000,545)
117.0520 	DATA 	Mouse: Left button down, pos=(1657,145)
117.0524 	EXP 	Sound  started
117.0579 	EXP 	window1: blendMode = 'avg'
117.0631 	EXP 	window1: blendMode = 'avg'
117.0681 	EXP 	window1: blendMode = 'avg'
117.0731 	EXP 	window1: blendMode = 'avg'
117.0781 	EXP 	window1: blendMode = 'avg'
117.0832 	EXP 	window1: blendMode = 'avg'
117.0882 	EXP 	window1: blendMode = 'avg'
117.0932 	EXP 	window1: blendMode = 'avg'
117.0984 	EXP 	window1: blendMode = 'avg'
117.1034 	EXP 	window1: blendMode = 'avg'
117.1084 	EXP 	window1: blendMode = 'avg'
117.1134 	EXP 	window1: blendMode = 'avg'
117.1193 	EXP 	window1: blendMode = 'avg'
117.1246 	EXP 	window1: blendMode = 'avg'
117.1301 	EXP 	window1: blendMode = 'avg'
117.1355 	EXP 	window1: blendMode = 'avg'
117.1405 	EXP 	window1: blendMode = 'avg'
117.1454 	EXP 	window1: blendMode = 'avg'
117.1507 	EXP 	window1: blendMode = 'avg'
117.1561 	EXP 	window1: blendMode = 'avg'
117.1611 	EXP 	window1: blendMode = 'avg'
117.1661 	EXP 	window1: blendMode = 'avg'
117.1711 	EXP 	window1: blendMode = 'avg'
117.1764 	EXP 	window1: blendMode = 'avg'
117.1813 	EXP 	window1: blendMode = 'avg'
117.1864 	EXP 	window1: blendMode = 'avg'
117.1917 	EXP 	window1: blendMode = 'avg'
117.1968 	EXP 	window1: blendMode = 'avg'
117.2018 	EXP 	window1: blendMode = 'avg'
117.2068 	EXP 	window1: blendMode = 'avg'
117.2120 	EXP 	window1: blendMode = 'avg'
117.2170 	EXP 	window1: blendMode = 'avg'
117.2221 	EXP 	window1: blendMode = 'avg'
117.2272 	EXP 	window1: blendMode = 'avg'
117.2325 	EXP 	window1: blendMode = 'avg'
117.2377 	EXP 	window1: blendMode = 'avg'
117.2426 	EXP 	window1: blendMode = 'avg'
117.2479 	EXP 	window1: blendMode = 'avg'
117.2530 	EXP 	window1: blendMode = 'avg'
117.2580 	EXP 	window1: blendMode = 'avg'
117.2630 	EXP 	window1: blendMode = 'avg'
117.2683 	EXP 	window1: blendMode = 'avg'
117.2732 	EXP 	window1: blendMode = 'avg'
117.2783 	EXP 	window1: blendMode = 'avg'
117.2832 	EXP 	window1: blendMode = 'avg'
117.2886 	EXP 	window1: blendMode = 'avg'
117.2936 	EXP 	window1: blendMode = 'avg'
117.2985 	EXP 	window1: blendMode = 'avg'
117.3039 	EXP 	window1: blendMode = 'avg'
117.3089 	EXP 	window1: blendMode = 'avg'
117.3138 	EXP 	window1: blendMode = 'avg'
117.3188 	EXP 	window1: blendMode = 'avg'
117.3240 	EXP 	window1: blendMode = 'avg'
117.3258 	EXP 	window1: blendMode = 'avg'
117.3266 	EXP 	window1: blendMode = 'avg'
117.3267 	DATA 	Mouse:  Left button up, pos=(1657,145)
117.5560 	DATA 	Mouse: Left button down, pos=(908,550)
118.3613 	DATA 	Mouse:  Left button up, pos=(908,550)
119.0683 	EXP 	New trial (rep=0, index=12): {'firstRespLRifTwo': 'left', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
119.0684 	EXP 	window1: mouseVisible = False
119.0684 	EXP 	window1: mouseVisible = False
119.1456 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
119.2160 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
119.2330 	EXP 	unnamed ElementArrayStim: xys = array([[ 266.,   13.],
       [ 353.,  -42.],
       [ 331.,   19.],
       [ 251.,   79.],
       [ 295.,   60.],
       [ 263.,   84.],
       [ 306.,  -15.],
       [ 235.,  -20.],
       [ 254.,  -39.],
       [ 336.,  -41.],
       [ 314.,   63.],
       [ 201.,  -39.],
       [ 280.,   22.],
       [ 352.,   55.],
       [ 222.,   61.],
       [ 214.,   68.],
       [ 356.,  -38.],
       [ 302.,   36.],
       [ 331.,  -71.],
       [ 297.,   51.],
       [ 296.,  -75.],
       [ 248.,   15.],
       [ 260.,   52.],
       [ 239.,  -23.],
       [ 271.,  -38.],
       [ 206.,  -23.],
       [ 254.,  -75.],
       [ 221.,   72.],
       [ 279.,   -1.],
       [ 349.,   -2.],
       [ 250.,  -28.],
       [ 301.,   18.],
       [ 310.,  -72.],
       [ 283.,  -43.],
       [ 323.,   79.],
       [ 218.,   50.],
       [ 233.,    8.],
       [ 202.,   77.],
       [ 262.,  -10.],
       [ 342.,  -13.],
       [ 330.,   42.],
       [ 205.,  -75.],
       [ 262.,  -27.],
       [ 334.,    1.],
       [ 274.,   71.],
       [ 235.,  -74.],
       [ 298.,  -24.],
       [ 311.,   79.],
       [ 360.,  -20.],
       [ 348.,  -13.],
       [ 268.,  -62.],
       [ 348.,   32.],
       [ 204.,   39.],
       [ 218.,  -65.],
       [ 263.,  -42.],
       [ 279.,  -72.],
       [ 353.,   11.],
       [ 348.,  -33.],
       [ 224.,  -70.],
       [ 354.,   47.],
       [ 251.,  -27.],
       [ 261.,   40.],
       [ 203.,  -57.],
       [ 319.,   77.],
       [ 355.,  -12.],
       [ 276.,  -44.],
       [ 330.,   41.],
       [ 357.,  -75.],
       [ 304.,  -18.],
       [ 225.,  -43.],
       [ 298.,   30.],
       [ 221.,    5.],
       [ 278.,   77.],
       [ 234.,  -10.],
       [ 348.,   63.],
       [ 353.,   71.],
       [ 345.,  -53.],
       [ 265.,   65.],
       [ 237.,  -22.],
       [ 234.,  -43.],
       [ 357.,  -44.],
       [ 244.,   63.],
       [ 330.,  -21.],
       [ 361.,   58.],
       [ 313.,  -30.],
       [ 313.,  -74.],
       [ 330.,  -17.],
       [ 326.,   42.],
       [ 345.,   72.],
       [ 225.,  -18.],
       [ 288.,  -71.],
       [ 336.,   84.],
       [ 207.,  -15.],
       [ 270.,  -55.],
       [ 263.,   67.],
       [ 261.,    0.],
       [ 269.,   16.],
       [ 240.,    9.],
       [ 342.,    7.],
       [ 212.,  -31.],
       [ 271.,  -65.],
       [ 277.,   51.],
       [ 244.,   82.],
       [ 228.,   19.],
       [ 216.,  -36.],
       [ 354.,  -57.],
       [ 251.,   27.],
       [ 332.,   31.],
       [ 257.,  -20.],
       [ 268.,  -47.],
       [ 350.,   65.],
       [ 322.,  -42.],
       [ 340.,   48.],
       [ 284.,   38.],
       [ 319.,  -44.],
       [ 236.,  -31.],
       [ 338.,  -41.],
       [ 256.,  -66.],
       [ 207.,   24.],
       [ 245.,   73.],
       [ 222.,   67.],
       [ 302.,  -19.],
       [ 206.,   67.],
       [ 260.,    4.],
       [ 321.,  -41.],
       [ 261.,   71.],
       [ 334.,   64.],
       [ 305.,  -62.],
       [ 351.,   23.],
       [ 269.,    6.],
       [ 283.,    0.],
       [ 238.,  -28.],
       [ 343.,   43.],
       [ 328.,  -17.],
       [ 293.,   -1.],
       [ 249.,  -51.],
       [ 230.,  -72.],
       [ 230.,   17.],
       [ 242.,   15.],
       [ 281.,   13.],
       [ 305.,  -74.],
       [ 301.,  -57.],
       [ 217.,   21.],
       [ 323.,  -21.],
       [ 263.,    7.],
       [ 267.,   68.],
       [ 279.,  -67.],
       [ 297.,  -42.],
       [ 245.,   56.],
       [ 267.,   30.],
       [ 333.,  -50.],
       [ 244.,  -50.],
       [ 316.,    0.],
       [ 320.,   72.],
       [ 234.,  -45.],
       [ 228.,  -74.],
       [ 266.,   56.],
       [ 347.,   73.],
       [ 278.,  -46.],
       [ 318.,  -44.],
       [ 335.,   83.],
       [ 340.,   39.],
       [ 342.,  -25.],
       [ 320.,  -46.],
       [ 337.,  -55.],
       [ 257.,   28.],
       [ 305.,  -59.],
       [ 262.,   45.],
       [ 346.,   23.],
       [ 241.,  -74.],
       [ 288.,   55.],
       [ 292.,  -36.],
       [ 316.,   65.],
       [ 314.,   57.],
       [ 268.,  -59.],
       [ 293.,   61.],
       [ 306.,   47.],
       [ 350.,  -19.],
       [ 248.,  -33.],
       [ 349.,   77.],
       [ 338.,   35.],
       [ 280.,   11.],
       [ 263.,  -18.],
       [ 275.,   48.],
       [ 319.,  -46.],
       [ 289.,    2.],
       [ 292.,   18.],
       [ 204.,  -16.],
       [ 217.,  -70.],
       [ 256.,   29.],
       [ 216.,  -45.],
       [ 339.,   68.],
       [ 227.,  -75.],
       [ 208.,   35.],
       [ 322.,   33.],
       [ 353.,   38.],
       [ 324.,   68.],
       [ 343.,  -50.],
       [ 262.,   17.],
       [ 237.,  -69.],
       [ 290.,  -29.],
       [ 360.,    7.],
       [ 250.,   30.],
       [ 207.,  -25.],
       [ 295.,   79.],
       [ 300.,  -31.],
       [ 209.,  -32.],
       [ 353.,  -72.],
       [ 318.,   75.],
       [ 278.,   37.],
       [ 220.,   64.],
       [ 356.,  -45.],
       [ 340.,  -14.],
       [ 360.,   75.],
       [ 248.,   36.],
       [ 324.,   -6.],
       [ 217.,  -67.],
       [ 205.,   -9.],
       [ 346.,   27.],
       [ 270.,   71.],
       [ 298.,   32.],
       [ 267.,   59.],
       [ 210.,   60.],
       [ 213.,   84.],
       [ 205.,   71.],
       [ 292.,  -72.],
       [ 259.,   12.],
       [ 247.,  -43.],
       [ 292.,  -51.],
       [ 207.,    3.],
       [ 263.,  -64.],
       [ 356.,   52.],
       [ 211.,  -61.],
       [ 361.,   64.],
       [ 255.,  -40.],
       [ 277.,  -53.],
       [ 337.,  -35.],
       [ 269.,  -29.],
       [ 355.,  -18.],
       [ 256.,  -46.],
       [ 241.,   -5.],
       [ 288.,  -48.],
       [ 247.,  -20.],
       [ 279.,  -28.],
       [ 269.,   34.],
       [ 283.,  -59.],
       [ 215.,   73.],
       [ 358.,  -16.],
       [ 307.,   46.],
       [ 235.,  -23.],
       [ 250.,   -5.],
       [ 348.,  -17.],
       [ 218.,  -31.],
       [ 310.,   35.],
       [ 236.,   71.],
       [ 294.,  -14.],
       [ 307.,  -24.],
       [ 320.,  -33.],
       [ 333.,  -45.]])
119.2330 	EXP 	unnamed ElementArrayStim: xys = array([[-285.,  -65.],
       [-346.,  -24.],
       [-279.,   58.],
       [-309.,  -27.],
       [-341.,   28.],
       [-209.,  -33.],
       [-270.,   21.],
       [-292.,   44.],
       [-273.,   -6.],
       [-305.,  -56.],
       [-302.,  -43.],
       [-248.,   83.],
       [-245.,   36.],
       [-285.,   38.],
       [-284.,   63.],
       [-315.,  -63.],
       [-326.,   50.],
       [-306.,   53.],
       [-328.,   -9.],
       [-276.,  -52.],
       [-256.,   43.],
       [-342.,   80.],
       [-318.,  -10.],
       [-332.,   10.],
       [-325.,  -21.],
       [-222.,   11.],
       [-276.,  -27.],
       [-214.,    6.],
       [-216.,  -21.],
       [-334.,   50.],
       [-248.,   -7.],
       [-308.,   39.],
       [-270.,  -62.],
       [-217.,  -30.],
       [-218.,  -70.],
       [-234.,   50.],
       [-265.,  -11.],
       [-316.,    2.],
       [-266.,   35.],
       [-247.,  -48.],
       [-321.,  -34.],
       [-350.,  -50.],
       [-207.,   43.],
       [-229.,   -1.],
       [-251.,  -70.],
       [-226.,  -64.],
       [-325.,  -23.],
       [-302.,   22.],
       [-210.,   45.],
       [-261.,   38.],
       [-236.,  -76.],
       [-346.,  -75.],
       [-290.,   54.],
       [-298.,   55.],
       [-238.,    6.],
       [-262.,  -46.],
       [-294.,  -11.],
       [-308.,    2.],
       [-320.,   67.],
       [-307.,  -38.],
       [-349.,   27.],
       [-288.,   -9.],
       [-327.,   78.],
       [-353.,   60.],
       [-319.,   25.],
       [-219.,   25.],
       [-320.,   70.],
       [-343.,  -39.],
       [-216.,  -58.],
       [-246.,   26.],
       [-284.,  -61.],
       [-319.,   21.],
       [-303.,  -15.],
       [-224.,  -25.],
       [-272.,   78.],
       [-343.,   82.],
       [-328.,   69.],
       [-196.,  -69.],
       [-225.,   68.],
       [-237.,   36.],
       [-333.,  -33.],
       [-228.,   38.],
       [-209.,   61.],
       [-330.,   -1.],
       [-231.,  -24.],
       [-305.,   75.],
       [-324.,   49.],
       [-199.,   -6.],
       [-198.,  -50.],
       [-194.,  -32.],
       [-319.,  -73.],
       [-333.,   -5.],
       [-232.,    5.],
       [-263.,  -27.],
       [-219.,   43.],
       [-224.,   -7.],
       [-195.,   -9.],
       [-327.,  -55.],
       [-334.,   -8.],
       [-334.,   -4.],
       [-283.,   53.],
       [-276.,  -30.],
       [-216.,   -3.],
       [-253.,  -39.],
       [-326.,   63.],
       [-201.,   55.],
       [-241.,  -23.],
       [-202.,  -59.],
       [-274.,   31.],
       [-288.,   -1.],
       [-308.,  -10.],
       [-280.,  -74.],
       [-349.,   55.],
       [-349.,   -4.],
       [-317.,   42.],
       [-353.,  -33.],
       [-288.,  -72.],
       [-281.,    9.],
       [-326.,  -29.],
       [-323.,   63.],
       [-221.,   60.],
       [-242.,   66.],
       [-295.,  -15.],
       [-315.,  -73.],
       [-213.,  -28.],
       [-297.,   -1.],
       [-298.,  -33.],
       [-270.,   23.],
       [-264.,    9.],
       [-244.,  -73.],
       [-336.,  -28.],
       [-288.,  -62.],
       [-324.,   13.],
       [-353.,   39.],
       [-344.,   35.],
       [-286.,   21.],
       [-218.,   75.],
       [-200.,  -16.],
       [-243.,   26.],
       [-322.,  -53.],
       [-217.,  -75.],
       [-295.,   74.],
       [-328.,   20.],
       [-243.,   36.],
       [-208.,  -45.],
       [-258.,   84.],
       [-306.,  -22.],
       [-243.,  -42.],
       [-243.,   82.],
       [-242.,   84.],
       [-337.,  -50.],
       [-309.,  -73.],
       [-285.,  -69.],
       [-297.,  -16.],
       [-304.,   11.],
       [-321.,  -14.],
       [-342.,   61.],
       [-244.,   52.],
       [-237.,   -5.],
       [-310.,  -21.],
       [-288.,  -27.],
       [-262.,   54.],
       [-208.,   74.],
       [-235.,   -6.],
       [-249.,   69.],
       [-233.,  -68.],
       [-334.,   15.],
       [-305.,   -9.],
       [-333.,   57.],
       [-327.,  -68.],
       [-211.,   54.],
       [-193.,   81.],
       [-316.,  -38.],
       [-208.,    9.],
       [-263.,  -71.],
       [-247.,   65.],
       [-343.,  -10.],
       [-353.,   11.],
       [-238.,   10.],
       [-201.,   73.],
       [-296.,  -18.],
       [-285.,  -76.],
       [-199.,  -42.],
       [-345.,   45.],
       [-231.,  -71.],
       [-350.,   59.],
       [-303.,   75.],
       [-213.,  -43.],
       [-257.,  -41.],
       [-327.,  -58.],
       [-272.,   -3.],
       [-327.,  -60.],
       [-339.,   55.],
       [-203.,   -5.],
       [-285.,  -17.],
       [-202.,   30.],
       [-193.,   69.],
       [-248.,   20.],
       [-193.,  -18.],
       [-267.,   26.],
       [-228.,   18.],
       [-299.,   48.],
       [-293.,  -19.],
       [-210.,    3.],
       [-196.,   49.],
       [-284.,  -33.],
       [-329.,  -67.],
       [-256.,   79.],
       [-243.,  -15.],
       [-206.,   39.],
       [-312.,  -24.],
       [-198.,   74.],
       [-263.,  -36.],
       [-342.,  -42.],
       [-237.,   82.],
       [-293.,  -70.],
       [-329.,   44.],
       [-345.,   70.],
       [-243.,  -31.],
       [-336.,   35.],
       [-270.,  -42.],
       [-287.,   22.],
       [-352.,   49.],
       [-336.,   56.],
       [-212.,  -66.],
       [-331.,    0.],
       [-292.,  -53.],
       [-333.,   17.],
       [-326.,   52.],
       [-216.,   78.],
       [-345.,   29.],
       [-194.,  -11.],
       [-209.,  -76.],
       [-266.,   11.],
       [-343.,  -44.],
       [-281.,   79.],
       [-347.,   13.],
       [-243.,  -67.],
       [-220.,   63.],
       [-247.,   60.],
       [-225.,   67.],
       [-195.,   72.],
       [-323.,   32.],
       [-309.,   41.],
       [-288.,  -35.],
       [-285.,   30.],
       [-244.,  -33.],
       [-234.,   56.],
       [-264.,   16.],
       [-341.,   75.],
       [-338.,   -9.],
       [-268.,   59.],
       [-316.,   65.],
       [-272.,   25.],
       [-226.,   12.],
       [-244.,  -67.],
       [-194.,  -53.],
       [-332.,   71.],
       [-278.,    0.]])
120.2522 	EXP 	window1: blendMode = 'avg'
120.2525 	EXP 	window1: blendMode = 'avg'
120.2704 	EXP 	window1: blendMode = 'avg'
120.2708 	EXP 	window1: blendMode = 'avg'
120.2855 	EXP 	window1: blendMode = 'avg'
120.2859 	EXP 	window1: blendMode = 'avg'
120.3017 	EXP 	window1: blendMode = 'avg'
120.3021 	EXP 	window1: blendMode = 'avg'
120.3184 	EXP 	window1: blendMode = 'avg'
120.3187 	EXP 	window1: blendMode = 'avg'
120.3350 	EXP 	window1: blendMode = 'avg'
120.3354 	EXP 	window1: blendMode = 'avg'
120.3517 	EXP 	window1: blendMode = 'avg'
120.3521 	EXP 	window1: blendMode = 'avg'
120.3684 	EXP 	window1: blendMode = 'avg'
120.3687 	EXP 	window1: blendMode = 'avg'
120.3870 	EXP 	window1: blendMode = 'avg'
120.3874 	EXP 	window1: blendMode = 'avg'
120.4017 	EXP 	window1: blendMode = 'avg'
120.4021 	EXP 	window1: blendMode = 'avg'
120.4024 	DATA 	Keypress: escape
120.4183 	EXP 	window1: blendMode = 'avg'
120.4187 	EXP 	window1: blendMode = 'avg'
120.4350 	EXP 	window1: blendMode = 'avg'
120.4354 	EXP 	window1: blendMode = 'avg'
120.4517 	EXP 	window1: blendMode = 'avg'
120.4521 	EXP 	window1: blendMode = 'avg'
120.4683 	EXP 	window1: blendMode = 'avg'
120.4687 	EXP 	window1: blendMode = 'avg'
120.4850 	EXP 	window1: blendMode = 'avg'
120.4854 	EXP 	window1: blendMode = 'avg'
120.5038 	EXP 	window1: blendMode = 'avg'
120.5042 	EXP 	window1: blendMode = 'avg'
120.5183 	EXP 	window1: blendMode = 'avg'
120.5187 	EXP 	window1: blendMode = 'avg'
120.5350 	EXP 	window1: blendMode = 'avg'
120.5354 	EXP 	window1: blendMode = 'avg'
120.5517 	EXP 	window1: blendMode = 'avg'
120.5521 	EXP 	window1: blendMode = 'avg'
120.5683 	EXP 	window1: blendMode = 'avg'
120.5687 	EXP 	window1: blendMode = 'avg'
120.5850 	EXP 	window1: blendMode = 'avg'
120.5854 	EXP 	window1: blendMode = 'avg'
120.6017 	EXP 	window1: blendMode = 'avg'
120.6021 	EXP 	window1: blendMode = 'avg'
120.6204 	EXP 	window1: blendMode = 'avg'
120.6207 	EXP 	window1: blendMode = 'avg'
120.6350 	EXP 	window1: blendMode = 'avg'
120.6354 	EXP 	window1: blendMode = 'avg'
120.6517 	EXP 	window1: blendMode = 'avg'
120.6521 	EXP 	window1: blendMode = 'avg'
120.6683 	EXP 	window1: blendMode = 'avg'
120.6687 	EXP 	window1: blendMode = 'avg'
120.6850 	EXP 	window1: blendMode = 'avg'
120.6854 	EXP 	window1: blendMode = 'avg'
120.7017 	EXP 	window1: blendMode = 'avg'
120.7021 	EXP 	window1: blendMode = 'avg'
120.7183 	EXP 	window1: blendMode = 'avg'
120.7187 	EXP 	window1: blendMode = 'avg'
120.7370 	EXP 	window1: blendMode = 'avg'
120.7374 	EXP 	window1: blendMode = 'avg'
120.7517 	EXP 	window1: blendMode = 'avg'
120.7520 	EXP 	window1: blendMode = 'avg'
120.7683 	EXP 	window1: blendMode = 'avg'
120.7687 	EXP 	window1: blendMode = 'avg'
120.7850 	EXP 	window1: blendMode = 'avg'
120.7854 	EXP 	window1: blendMode = 'avg'
120.8017 	EXP 	window1: blendMode = 'avg'
120.8021 	EXP 	window1: blendMode = 'avg'
120.8183 	EXP 	window1: blendMode = 'avg'
120.8187 	EXP 	window1: blendMode = 'avg'
